��������,�õ���,�ñ�����,����������,�ް���,���Ͽ���۽ð�,���Ͽ����ð�,����Ͽ���۽ð�,����Ͽ����ð�,�����Ͽ���۽ð�,�����Ͽ����ð�,�����¼���,�ڷ��(����),�ڷ��(���Ӱ��๰),�ڷ��(�񵵼�),���Ⱑ�ɱǼ�,���Ⱑ���ϼ�,���������θ��ּ�,������,��������ȭ��ȣ,��������,�ǹ�����,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
�Բ��ϴ� ����� �׸�å������ 1ȣ��,��õ������,����,����������,"���� ��, �Ͽ��� �� ����������",10:00,19:00,10:00,17:30,00:00,00:00,10,3639,1,112,0,0,��õ������ ���� ������ 17(����),(���)�Բ��ϴ� �����,032-518-6575,,195,http://withgo2.egentouch.com,37.4850796106,126.720672,2020-03-20,3540000,��õ������ ����
�뵿���� ���������� ���,��õ������,����,����������,���� �Ͽ��� �� ����������,10:00,22:00,10:00,18:00,00:00,00:00,17,8425,6,0,5,14,��õ������ ���� ���η� 671(������),õ�ֱ���õ�����뵿���,070-4324-0545,,133.13,www.facebook.com/SaramLibrary/,37.469743,126.707685,2020-03-20,3540000,��õ������ ����
��â�����Ѹ���������,��󳲵�,��â��,����������,"���ֱݿ���, ��������������",09:00,22:00,09:00,17:00,09:00,18:00,404,110628,55,15987,5,21,��󳲵� ��â�� ��â�� �ſ���6�� 11,��󳲵� ��â��û,055-940-8470,1538,2406,http://libraryTmp.geochang.go.kr,35.6891943131,127.9036764067,2020-02-21,5470000,��󳲵� ��â��
ȫ��������,����������,����,����������,"�Ͽ���, �������� ������",09:00,18:00,09:00,13:00,00:00,00:00,80,48360,13,548,5,14,���������� ���� �����ʱ��� 34���� 56 (ȫ����),���������� ����û,042-259-7571,2209,932,https://www.donggu.go.kr/dg/kor/contents/620,36.3490805326,127.4258279099,2020-03-19,3640000,���������� ����
�ھ絵����,����������,����,����������,"�䡤�Ͽ���, �������� ������",09:00,18:00,00:00,00:00,00:00,00:00,104,49085,12,407,5,14,���������� ���� ���� 16 (�ھ絿),���������� ����û,042-259-7422,1041,1010,https://www.donggu.go.kr/dg/kor/contents/621,36.3354650359,127.4486405771,2020-03-19,3640000,���������� ����
����������,����������,����,����������,"������, �������� ������",09:00,18:00,09:00,18:00,00:00,00:00,120,41709,14,0,5,14,���������� ���� ������ 38-5 (������),���������� ����û,042-259-7091,311,540,https://www.donggu.go.kr/dg/lib/contents/636,36.3423217291,127.4298546861,2020-03-19,3640000,���������� ����
������������,����������,����,����������,"�䡤�Ͽ���, �������� ������",09:00,18:00,00:00,00:00,00:00,00:00,71,33414,12,0,5,14,���������� ���� ���η� 56-22 (�Ǿ�2��),���������� ����û,042-259-7041,107,511,https://www.donggu.go.kr/dg/lib/contents/632,36.3202370381,127.4595334132,2020-03-19,3640000,���������� ����
�Ǿϵ�����,����������,����,����������,"������, �������� ������",09:00,18:00,09:00,18:00,00:00,00:00,80,36017,10,1155,5,14,���������� ���� ��õ�� 180���� 20 (�Ǿ�1��),���������� ����û,042-259-7071,355,468,https://www.donggu.go.kr/dg/lib/contents/644,36.3164184909,127.4607715360,2020-03-19,3640000,���������� ����
���絵����,����������,����,����������,"������, �������� ������",09:00,22:00,09:00,18:00,00:00,00:00,263,115144,28,3738,5,14,���������� ���� ��Ϸ� 277���� 72 (����2��),���������� ����û,042-259-7081,5358,2923,https://www.donggu.go.kr/dg/lib/contents/624,36.3490909151,127.4447483929,2020-03-19,3640000,���������� ����
��ź��������,����������,�����,����������,"���ֱݿ���, ��������������",09:00,18:00,09:00,18:00,00:00,00:00,1200,155823,183,6954,10,14,���������� ����� ��ź������ 64,���������� �����û,042-608-5511,8809,4891,http://lib.daedeok.go.kr,36.446510,127.437362,2019-09-30,3680000,���������� �����
���̿�����������,��⵵,����,����������,���� ������,09:00,18:00,09:00,18:00,09:00,18:00,55,1014,0,0,7,14,��⵵ ���� �缭�� ����� 93,��⵵ ����û,031-775-1835,110,110,http://www.yplib.go.kr,37.5409393776,127.3239611372,2020-03-06,4170000,��⵵ ����
�ܿ�����������,��⵵,����,����������,"������,��/������",09:00,18:00,09:00,18:00,00:00,00:00,48,1796,0,0,7,14,��⵵ ���� �ܿ��� ����� 82,��⵵ ����û,031-771-0634,165,165,http://www.yplib.go.kr,37.540818,127.6735088281,2020-03-06,4170000,��⵵ ����
��������������,��⵵,����,����������,"������,��/������",09:00,18:00,09:00,18:00,00:00,00:00,41,5408,0,0,7,14,��⵵ ���� ������ ������ 37,��⵵ ����û,031-771-5624,179,168,http://www.yplib.go.kr,37.4282168293,127.5422415370,2020-03-06,4170000,��⵵ ����
û������������,��⵵,����,����������,"������,��/������",09:00,18:00,09:00,18:00,00:00,00:00,20,6343,0,0,7,14,��⵵ ���� û��� ��ιμ����ͱ� 2,��⵵ ����û,031-775-0552,2045,254,http://www.yplib.go.kr,37.553631,127.708314,2020-03-06,4170000,��⵵ ����
��������������,��⵵,����,����������,"������,��/������",09:00,18:00,09:00,18:00,00:00,00:00,54,18372,0,0,7,14,��⵵ ���� ������ ���Ѱ��� 777,��⵵ ����û,031-775-8258,1852,203,http://www.yplib.go.kr,37.6065835263,127.3487122175,2020-03-06,4170000,��⵵ ����
ȣ�򵵼���,��⵵,�����ֽ�,����������,"�ſ� ��°����° ������, 1�� 1��, �������߼� ����(��ü������ ����)",08:00,22:00,08:00,22:00,08:00,22:00,90,43653,122,450,20,14,��⵵ �����ֽ� õ����� 67,��⵵ �����ֽ�û,031-590-8340,788,1956,https://lib.nyj.go.kr/hp,37.6676436650,127.2480044601,2020-01-20,3990000,��⵵ �����ֽ�
�򳻵�����,��⵵,�����ֽ�,����������,"�ſ� ù°����° ������, 1�� 1��, �������߼� ����(��ü������ ����)",08:00,22:00,08:00,22:00,08:00,22:00,182,112848,110,2236,20,14,��⵵ �����ֽ� �Ǿȷ� 134,��⵵ �����ֽ�û,031-590-8560,3172,6307,http://lib.nyj.go.kr/pynae,37.6417431,127.2388903,2020-01-20,3990000,��⵵ �����ֽ�
���ǵ�����,��⵵,�����ֽ�,����������,"�ſ� ��°����° �ݿ���, 1�� 1��, �������߼� ����(��ü������ ����)",08:00,22:00,08:00,22:00,08:00,22:00,132,119058,119,3596,20,14,��⵵ �����ֽ� ������ ���ǿ����� 41-25,��⵵ �����ֽ�û,031-590-8260,1322,2848,http://lib.nyj.go.kr/jingeon,37.6551356,127.1774389,2020-01-20,3990000,��⵵ �����ֽ�
ȭ��������,��⵵,�����ֽ�,����������,"�ſ� ù°����° �ݿ���, 1�� 1��, �������߼� ����(��ü������ ����)",08:00,22:00,08:00,22:00,08:00,22:00,190,142626,122,3270,20,14,��⵵ �����ֽ� ȭ���� ������1260���� 33,��⵵ �����ֽ�û,031-590-4587,596,2667,http://lib.nyj.go.kr/hwado,37.6501371,127.3058147,2020-01-20,3990000,��⵵ �����ֽ�
�ͺε�����,��⵵,�����ֽ�,����������,"�ſ� ��°����° �ݿ���, 1�� 1��, �������߼� ����(��ü������ ����)",08:00,22:00,08:00,22:00,08:00,22:00,228,119177,119,5673,20,14,��⵵ �����ֽ� �ͺ��� ����õ�� 43,��⵵ �����ֽ�û,031-590-8915,3920,4010,http://lib.nyj.go.kr/waboo,37.5856854,127.2174983,2020-01-20,3990000,��⵵ �����ֽ�
���󵵼���,��⵵,�����ֽ�,����������,"�ſ� ù°����° �ݿ���, 1�� 1��, �������߼� ����(��ü������ ����)",08:00,22:00,08:00,22:00,08:00,22:00,278,162492,123,12920,20,14,��⵵ �����ֽ� ����� 409,��⵵ �����ֽ�û,031-590-2586,2186,2374,http://lib.nyj.go.kr/donong,37.6074597,127.1592868,2020-01-20,3990000,��⵵ �����ֽ�
���� ����������,���󳲵�,����,����������,���� ������,10:00,18:00,10:00,18:00,10:00,18:00,18,4481,0,0,3,14,���󳲵� ���� ���߸� ����� 1543,���󳲵� ����û,061-320-3807,984,111.5,,35.1791235464,126.6310114332,2020-03-06,4960000,���󳲵� ����
�밭������,���󳲵�,�����,����������,"�ſ� ù��°, ����° �ݿ���, ����������",09:00,22:00,09:00,17:00,00:00,00:00,140,30808,35,446,10,14,���󳲵� ����� ������ ���5�� 5,���󳲵� �����û,061-797-3867,2060,1309,http://lib.gwangyang.go.kr,34.974088,127.607322,2020-02-05,4840000,���󳲵� �����
���������,���󳲵�,�����,��̵�����,"�ſ� ù��°, ����° �ݿ���, ����������",10:00,19:00,09:00,17:00,00:00,00:00,143,40701,18,330,10,14,���󳲵� ����� ������ �δ��� 1022,���󳲵� �����û,061-797-4700,7287,2132,http://lib.gwangyang.go.kr,34.9734818470,127.5826092279,2020-02-05,4840000,���󳲵� �����
�߸�������,���󳲵�,�����,����������,"�ſ� �ι�° �ݿ���, ����������",08:00,22:00,08:00,22:00,00:00,00:00,219,102467,36,6525,10,14,���󳲵� ����� ����� 14(�ߵ�),���󳲵� �����û,061-797-2430,8692,1659.7,http://lib.gwangyang.go.kr,34.937646,127.6903031249,2020-02-05,4840000,���󳲵� �����
�߾ӵ�����,���󳲵�,�����,����������,"�ſ� �ι�° �ݿ���, ����������",08:00,22:00,09:00,22:00,00:00,00:00,242,202192,45,13916,10,14,���󳲵� ����� ������ �ⱳ�� 9-30,���󳲵� �����û,061-797-2530,10788,3734,http://lib.gwangyang.go.kr,34.979945,127.587502,2020-02-05,4840000,���󳲵� �����
�б��� ����������,���󳲵�,����,����������,"���� �ݿ���, ��������������",09:00,17:00,00:00,00:00,00:00,00:00,13,1707,0,0,3,14,���󳲵� ���� �б��� �дٸ��� 406,���󳲵� ����û,,992,189.6,,35.0199324358,126.535517,2020-03-06,4960000,���󳲵� ����
�뵿 ����湮��,���󳲵�,����,����������,"���� ������, ��������������",09:00,18:00,00:00,00:00,00:00,00:00,30,6536,0,0,3,14,���󳲵� ���� �뵿�� �뵿�� 5-10,���󳲵� ����û,,2000,81.34,,35.0685763536,126.5315192793,2020-03-06,4960000,���󳲵� ����
�ű� ����������,���󳲵�,����,����������,"���� ��,�Ͽ���, ��������������",09:00,17:00,09:00,17:00,00:00,00:00,12,509,0,0,0,0,���󳲵� ���� �ű��� �ű��߾ӱ� 84,���󳲵� ����û,,1889,46,,35.1545176817,126.4970402060,2020-03-06,4960000,���󳲵� ����
�պ� ����������,���󳲵�,����,����������,"���� ��,�Ͽ���, ��������������",10:00,18:00,00:00,00:00,00:00,00:00,14,1427,0,0,3,14,���󳲵� ���� �պҸ� �պ��߾ӱ� 76-11,���󳲵� ����û,,710,198.34,,35.1429251045,126.431564,2020-03-06,4960000,���󳲵� ����
���򱺸�������,���󳲵�,����,����������,"���� �ݿ���, ��������������",08:00,22:00,08:00,22:00,08:00,22:00,68,30603,0,339,3,14,���󳲵� ���� ������ ����� 36-33,���󳲵� ����û,061-320-2263,4481,1198,www.butterflyhp.or.kr,35.0575586013,126.5178491837,2020-03-06,4960000,���󳲵� ����
����������,��õ������,��籸,����������,���ֱݿ���,06:00,22:00,06:00,22:00,06:00,22:00,297,39129,0,0,5,14,��õ������ ��籸 �������21���� 4,��繮ȭ��,032-555-9734,17043,1683,http://www.gygl.go.kr,37.5330069,126.7376606,2019-10-31,3550000,��õ������ ��籸
������������,��⵵,������,����������,"1,3��° ������ ����, ����, �߼� ����",07:00,22:00,07:00,22:00,07:00,22:00,222,39335,35,0,6,14,��⵵ ������ �д籸 ���̷� 111(���̵�),��⵵ ������,031-729-4770,750,775.11,https://www.snlib.go.kr/mjg,37.3396207746,127.1208292,2020-01-01,3780000,��⵵ ������
���̵�����,��⵵,������,����������,"1,3��° �ݿ���, ����, ����, �߼� ����",07:00,00:00,07:00,00:00,07:00,00:00,843,221425,128,6860,6,14,��⵵ ������ �д籸 �̱��Ϸ� 105(���̵�),��⵵ ������,031-729-4700,5282,6824,https://www.snlib.go.kr/gm,37.3455298179,127.1076886556,2020-01-01,3780000,��⵵ ������
��õ����������,��û����,ȫ����,����������,"���� ������, ������",09:00,21:00,09:00,21:00,09:00,21:00,179,91454,16,0,6,14,��û���� ȫ���� ��õ�� ��õ�� 342,ȫ����,041-630-9573,,,www.hongseong.go.kr/kor/sub06_13_01_01.do,36.5048524,126.6305378,2019-09-19,4600000,��û���� ȫ����
�޺�21����������,��⵵,���� ���籸,����������,1+3+5�� �����+�Ͽ���+����������+�ſ� ù°�� ������,10:00,18:00,10:00,18:00,00:00,00:00,0,10235,0,104,3,14,��⵵ ���� ���籸 ȭ�ŷ� 168,��⵵ ���� �޺�����21���� �����ڴ�ǥȸ��,031-938-9400,96.5,96.5,http://www.goyanglib.or.kr,37.627322,126.841414,2019-11-05,3940000,��⵵ ����
���ä����������,��õ������,����,����������,"���� ��, �Ͽ��� �� ����������",16:00,20:00,00:00,00:00,00:00,00:00,20,2000,4,0,0,0,��õ������ ���� ����Ϸ�36���� 8(����),��õ�ϼ�����ȸ,032-221-8291,,52,,37.5010106043,126.7258266238,2020-03-20,3540000,��õ������ ����
���Ϻ�����������������,��õ������,����,����������,"���� ��, �Ͽ��� �� ����������",13:00,18:00,00:00,00:00,00:00,00:00,16,2600,1,0,0,0,��õ������ ���� ����õ��25���� 44(ûõ��),���ϱ�ȸ,032-513-6546,,44.55,,37.510818,126.706111,2020-03-20,3540000,��õ������ ����
��������������,��õ������,����,����������,"���� ��, �Ͽ��� �� ����������",10:00,18:00,10:00,17:00,00:00,00:00,30,2600,5,40,5,14,��õ������ ���� �����Ϸ�50���� 13-1(����),����ùα�ȸ,032-528-6581,,34.5,,37.486154,126.7129067,2020-03-20,3540000,��õ������ ����
�ε帲����������,��õ������,����,����������,"���� ��, �Ͽ��� �� ����������",14:00,18:00,00:00,00:00,00:00,00:00,24,2500,3,0,5,14,��õ������ ���� ����Ϸ� 144(�ΰ���),�ѱ��߾ӱ�ȸ,070-4045-8291,,147,,37.500378,126.738366,2020-03-20,3540000,��õ������ ����
���Ϻ���������,��õ������,����,����������,����������,10:00,18:00,10:00,17:00,00:00,00:00,60,1500,0,0,5,14,��õ������ ���� ���η�701���� 70(������),������α�ȸ,032-433-5331,,90,www.dongamchurch.kr,37.4727114848,126.7047448075,2020-03-20,3540000,��õ������ ����
�Ѷ󵵼���,����Ư����ġ��,���ֽ�,����������,���ּ�����+1��1��+������+�߼�����+12��31��,08:00,22:00,09:00,20:00,09:00,20:00,332,277907,332,16313,5,15,����Ư����ġ�� ���ֽ� ������ 221 (����2�� 899-3),����Ư����ġ��,064-710-8666,22820,4571,http://lib.jeju.go.kr/,33.4763664,126.5160460,2019-04-30,6500000,����Ư����ġ��
��������������,��õ������,����,����������,���� �Ͽ��� �� ����������,10:00,19:00,10:00,17:00,00:00,00:00,33,9151,0,92,5,14,��õ������ ���� �����Ϸ�166���� 20(����),��õ������ ���� ����6��������������,032-509-8884,,109.62,http://www.bppl.or.kr,37.4880013,126.7244900028,2020-03-20,3540000,��õ������ ����
�۸��絵����,��õ������,����,����������,"���� ��, �Ͽ��� �� ����������",10:00,18:00,00:00,00:00,00:00,00:00,60,11185,5,23,5,15,��õ������ ���� ����ȭ��37���� 1(����),��õ������ ���� ����1��������������,032-509-8883,,198,http://www.bppl.or.kr,37.494259,126.7200662691,2020-03-20,3540000,��õ������ ����
����о˵�����,��õ������,����,����������,"���� ��, �Ͽ��� �� ����������",09:30,18:30,00:00,00:00,00:00,00:00,30,9685,0,0,5,14,��õ������ ���� �ֺ���� 173(���굿),��õ������ ���� ����2��������������,032-509-8627,,75.03,http://www.bppl.or.kr,37.5107411705,126.7257141238,2020-03-20,3540000,��õ������ ����
������⵵����,��õ������,����,����������,���� �Ͽ��� �� ����������,09:00,18:00,00:00,00:00,00:00,00:00,30,9416,0,0,5,14,��õ������ ���� �����319���� 52(��),��õ������ ���� ���1��������������,032-509-8636,,143.95,http://www.bppl.or.kr,37.506952,126.700216,2020-03-20,3540000,��õ������ ����
���õ����������,��õ������,����,����������,���� �Ͽ��� �� ����������,09:00,18:00,09:00,18:00,00:00,00:00,26,12380,0,0,5,14,��õ������ ���� ���η�834���� 8(����),��õ������ ���� ����2��������������,032-509-8623,,133.92,http://www.bppl.or.kr,37.482228,126.7145029150,2020-03-20,3540000,��õ������ ����
���͵�����,��õ������,����,����������,"���� ��, �Ͽ��� �� ����������",10:00,18:00,00:00,00:00,00:00,00:00,9,8449,0,0,5,14,��õ������ ���� ���ϻ��33���� 6-7(������),��õ������ ���� ����2��������������,032-509-8620,,164.46,http://www.bppl.or.kr,37.473805,126.707884,2020-03-20,3540000,��õ������ ����
�޳�������������,��õ������,����,����������,���� �Ͽ��� ����������,09:00,18:00,00:00,00:00,00:00,00:00,42,10549,0,0,5,14,��õ������ ���� �����173���� 68(��),��õ������ ���� ���4��������������,032-509-7894,,164.52,http://www.bppl.or.kr,37.5017404625,126.711437,2020-03-20,3540000,��õ������ ����
�ΰ���̵�����,��õ������,����,����������,���� ������ �� ����������,09:00,18:00,09:00,18:00,00:00,00:00,70,21946,26,0,5,14,��õ������ ���� ������ 166(�ΰ���),(��)��õ�����ú��򱸹�ȭ���,032-505-1131,319.4,365.36,https://www.bppl.or.kr,37.4855207887,126.737024,2020-03-20,3540000,��õ������ ����
���굵����,��õ������,����,����������,���� ������ �� ����������,09:00,18:00,09:00,18:00,00:00,00:00,92,26957,36,0,5,14,��õ������ ���� �ֺ���� 254(���굿),(��)��õ�����ú��򱸹�ȭ���,032-362-0261,1530,475.2,https://www.bppl.or.kr,37.517563,126.7271369197,2020-03-20,3540000,��õ������ ����
ûõ������,��õ������,����,����������,���� ������ �� ����������,09:00,22:00,09:00,18:00,00:00,00:00,146,50130,55,1183,5,14,��õ������ ���� ����� 23(ûõ��),(��)��õ�����ú��򱸹�ȭ���,032-330-9171,760,1083.02,https://www.bppl.or.kr,37.5058740960,126.714391,2020-03-20,3540000,��õ������ ����
��������ǵ�����,��õ������,����,����������,���� ������ �� ����������,09:00,18:00,09:00,18:00,00:00,00:00,300,54073,43,757,5,14,��õ������ ���� ���ֳ��� 166(�ΰ���),(��)��õ�����ú��򱸹�ȭ���,032-505-0612,1300.1,926.21,https://www.bppl.or.kr,37.5034469539,126.7401942876,2020-03-20,3540000,��õ������ ����
���򱺸�������,��û�ϵ�,����,����������,���� ������,09:00,22:00,09:00,18:00,09:00,18:00,601,56931,38,3942,2,14,��û�ϵ� ���� ������ ����� 37,��û�ϵ� ����û,043-835-4671,3020,2917,http://lib.jp.go.kr,36.789594,127.579624,2018-08-23,5570000,��û�ϵ� ����
��� Library Center,��⵵,�����ν�,����������,"���� ��,�Ͽ��� �� ����������",08:00,21:00,00:00,00:00,00:00,00:00,16,7347,0,0,10,21,��⵵ �����ν� ��ȭ�� 525 (�����ε�),��⵵ �����ν� ���������,031-836-9721,0,44,http://www.uilib.go.kr,37.73799132,127.0458795,2020-04-01,3820000,��⵵ �����ν�
����������������,��󳲵�,��û��,����������,��������������,09:00,18:00,00:00,00:00,00:00,00:00,12,6876,0,0,7,7,��󳲵� ��û�� ��õ�� �����234���� 31,��󳲵� ��û��û,055-974-0190,,69,,35.2761331412,127.8447867436,2020-02-12,5450000,��󳲵� ��û��
�ູ�̼�����������,��󳲵�,��û��,����������,��������������,09:00,18:00,00:00,00:00,00:00,00:00,20,10075,1,0,5,7,��󳲵� ��û�� �žȸ� ������4���� 36,��󳲵� ��û��û,055-970-7449,,105,,35.3013858184,127.974492,2020-02-12,5450000,��󳲵� ��û��
�����ٴٸ��� ����������,��󳲵�,������,����������,"������,�Ͽ���, ������",09:00,18:00,00:00,00:00,00:00,00:00,34,985,0,0,3,14,��󳲵� ������ ���� ���� 4�� 12,��󳲵� ������û,055-636-5063,165,165,,34.94326154,128.7152614,2020-01-31,5370000,��󳲵� ������
�޲ٴ³����� ����������,��󳲵�,������,����������,"���ֿ�,�Ͽ���, ������",09:00,17:00,09:00,17:00,00:00,00:00,30,1500,0,0,10,14,��󳲵� ������ ����� 17,��󳲵� ������ ����� 17,055-638-1000,144,144,,34.89053098,128.6376368,2020-01-30,5370000,��󳲵� ������
����������������,��󳲵�,������,����������,����,08:00,23:00,08:00,23:00,08:00,23:00,24,1400,0,0,10,14,��󳲵� ������ �Ͽ�� �������ؾȷ� 258,��󳲵� ������ �Ͽ�� �������ؾȷ� 258,055-681-0117,100,100,,34.83607217,128.7173632,2020-01-30,5370000,��󳲵� ������
����������������,��⵵,����,����������,"������,��/������",09:00,18:00,09:00,18:00,00:00,00:00,66,7517,0,0,7,14,��⵵ ���� ��õ�� ��õ�� 21,��⵵ ����û,031-771-5703,361,361,http://www.yplib.go.kr,37.5181061948,127.4560503022,2020-03-06,4170000,��⵵ ����
�������л���ȭ��������,����Ư����ġ��,��������,����������,�ſ�ù°����°���ټ�°������+1��1��+����+�߼�+12��31��,09:00,22:00,09:00,18:00,09:00,18:00,432,208162,74,3559,5,15,����Ư����ġ�� �������� �߾ӷ�150���� 4-1,���ֵ�����û,064-762-4307,30093,2613,http://www.sscclib.jeju.kr/,33.2586063,126.5620424,2019-04-30,6500000,����Ư����ġ��
���ֵ�����,����Ư����ġ��,���ֽ�,����������,�ſ�ù°����°���ټ�°������+1��1��+����+�߼�,09:00,22:00,09:00,18:00,09:00,18:00,515,261653,253,22679,5,15,����Ư����ġ�� ���ֽ� ����� 489,���ֵ�����û,064-717-6400,24789,3324,http://www.jejulib.or.kr/,33.5007234,126.5410454,2019-04-30,6500000,����Ư����ġ��
